  mpi-produs.cpp
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(44): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(45): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(49): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(71): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(72): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(75): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(89): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(102): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(113): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
c:\users\pati\desktop\univ\sem6\pp\proiect\mpi-produs\mpi-produs\mpi-produs.cpp(117): warning C4244: 'argument': conversion from '__int64' to 'const unsigned int', possible loss of data
  mpi-produs.vcxproj -> C:\Users\pati\Desktop\UNIV\SEM6\PP\proiect\mpi-produs\Debug\mpi-produs.exe
